지역,민주자유당 김영삼,민주당 김대중,통일국민당 정주영,신정당 박찬종,대한정의당 이병호,무소속 김옥선 ,무소속 백기완
서울 종로구,41396.0,50226.0,27397.0,7234.0,133.0,284.0,1600.0
서울 중구,34093.0,41814.0,17005.0,5273.0,90.0,224.0,1096.0
서울 용산구,59755.0,57144.0,29967.0,9953.0,121.0,339.0,1810.0
서울 성동구,147479.0,172908.0,77039.0,25597.0,344.0,1014.0,4746.0
서울 동대문구,94935.0,102371.0,46122.0,16511.0,232.0,603.0,3274.0
서울 중랑구,88941.0,92558.0,45965.0,15871.0,248.0,641.0,2787.0
서울 성북구,100180.0,121068.0,50682.0,18455.0,256.0,736.0,3812.0
서울 도봉구,143256.0,165172.0,74348.0,26774.0,355.0,882.0,5100.0
서울 노원구,113737.0,109653.0,53258.0,20678.0,238.0,691.0,3395.0
서울 은평구,97613.0,105512.0,51235.0,18527.0,216.0,634.0,3486.0
서울 서대문구,76140.0,90288.0,36658.0,14034.0,182.0,479.0,2900.0
서울 마포구,87994.0,91632.0,43218.0,16151.0,195.0,573.0,3227.0
서울 양천구,100174.0,99806.0,46152.0,17027.0,218.0,603.0,2638.0
서울 강서구,88206.0,82637.0,42571.0,14800.0,177.0,548.0,2522.0
서울 구로구,137367.0,158558.0,67633.0,24755.0,395.0,1133.0,4417.0
서울 영등포구,93225.0,94325.0,43219.0,15878.0,198.0,571.0,2866.0
서울 동작구,88723.0,95230.0,37185.0,15603.0,165.0,466.0,3076.0
서울 관악구,107064.0,145501.0,49839.0,20221.0,266.0,846.0,4540.0
서울 서초구,94627.0,65915.0,42443.0,17744.0,124.0,241.0,1960.0
서울 강남구,125757.0,79020.0,59515.0,18342.0,168.0,348.0,2593.0
서울 송파구,139837.0,125653.0,71151.0,23530.0,223.0,644.0,3434.0
서울 강동구,106799.0,99645.0,58027.0,18577.0,253.0,598.0,2505.0
부산 중구,32570.0,5236.0,2715.0,3031.0,17.0,40.0,413.0
부산 서구,85151.0,12495.0,6136.0,8378.0,47.0,163.0,1074.0
부산 동구,75752.0,11416.0,5415.0,7842.0,43.0,154.0,990.0
부산 영도구,78295.0,17549.0,5677.0,8635.0,43.0,174.0,984.0
부산 부산진구,205252.0,36164.0,16635.0,16874.0,141.0,441.0,3217.0
부산 동래구,239359.0,36961.0,22997.0,21459.0,120.0,437.0,3546.0
부산 남구,224653.0,35706.0,20175.0,19945.0,134.0,443.0,3243.0
부산 북구,199719.0,40584.0,16944.0,14939.0,129.0,474.0,2548.0
부산 해운대구,104139.0,20140.0,10955.0,10163.0,83.0,291.0,1604.0
부산 사하구,145413.0,24394.0,11013.0,13595.0,111.0,272.0,1707.0
부산 금정구,125666.0,20758.0,12949.0,12102.0,76.0,275.0,2043.0
부산 강서구,35504.0,3652.0,2296.0,2041.0,34.0,72.0,367.0
대구 중구,42989.0,5571.0,14120.0,7890.0,67.0,165.0,885.0
대구 동구,108721.0,15510.0,37125.0,24046.0,215.0,531.0,2322.0
대구 서구,114902.0,15145.0,36745.0,21868.0,188.0,546.0,1955.0
대구 남구,79591.0,10363.0,25465.0,15905.0,103.0,251.0,1565.0
대구 북구,99721.0,12637.0,30339.0,19013.0,173.0,427.0,1876.0
대구 수성구,125682.0,15938.0,41542.0,24193.0,160.0,392.0,2257.0
대구 달서구,118639.0,15477.0,39306.0,23122.0,197.0,441.0,1912.0
인천 중구,20657.0,10549.0,9191.0,3293.0,57.0,131.0,543.0
인천 동구,26045.0,17906.0,13269.0,4828.0,110.0,295.0,942.0
인천 남구,106951.0,75769.0,59656.0,22545.0,321.0,921.0,3388.0
인천 남동구,70782.0,57867.0,43459.0,15558.0,238.0,685.0,2150.0
인천 북구,126385.0,132624.0,73637.0,28045.0,475.0,1311.0,3960.0
인천 서구,46541.0,43823.0,29293.0,9942.0,150.0,524.0,1472.0
광주 동구,2323.0,95347.0,1335.0,392.0,18.0,164.0,275.0
광주 서구,5413.0,243342.0,3130.0,1072.0,43.0,328.0,528.0
광주 북구,4400.0,216002.0,2436.0,864.0,41.0,326.0,523.0
광주 광산구,2368.0,97646.0,1184.0,499.0,31.0,331.0,239.0
대전 유성구,12073.0,9988.0,8202.0,3852.0,112.0,212.0,399.0
대전 동구,56503.0,46635.0,36898.0,17703.0,254.0,647.0,1692.0
대전 중구,53310.0,42519.0,36536.0,16869.0,237.0,550.0,1479.0
대전 서구,47527.0,38846.0,30648.0,15852.0,199.0,524.0,1249.0
대전 대덕구,32724.0,27079.0,21362.0,10250.0,159.0,361.0,953.0
경기 수원시권선구,64307.0,54840.0,46920.0,15536.0,232.0,729.0,1916.0
경기 수원시장안구 ,60555.0,49140.0,42572.0,14138.0,213.0,567.0,1812.0
경기 성남시수정구,45415.0,64714.0,25866.0,9230.0,168.0,533.0,1394.0
경기 성남시중원구,44971.0,62339.0,26657.0,8550.0,161.0,485.0,1336.0
경기 성남시분당구,18505.0,13235.0,9003.0,3173.0,34.0,94.0,402.0
경기 안양시만안구,53118.0,53075.0,31109.0,11303.0,165.0,416.0,1658.0
경기 안양시동안구,46246.0,44660.0,25748.0,9493.0,123.0,333.0,1218.0
경기 부천시중구,59653.0,73250.0,35619.0,11647.0,184.0,578.0,1931.0
경기 부천시남구,59234.0,63426.0,34443.0,12439.0,177.0,500.0,1920.0
경기 의정부시,47784.0,38376.0,26845.0,8409.0,168.0,383.0,1362.0
경기 광명시,62678.0,67626.0,33597.0,12378.0,175.0,541.0,1864.0
경기 평택시,17247.0,12287.0,11526.0,3678.0,90.0,200.0,467.0
경기 송탄시,17593.0,13118.0,11566.0,4182.0,79.0,217.0,555.0
경기 동두천시,16152.0,11051.0,8593.0,2143.0,64.0,160.0,408.0
경기 양주군,20563.0,12284.0,10716.0,2823.0,122.0,229.0,478.0
경기 안산시,54784.0,66853.0,39260.0,11467.0,233.0,594.0,1606.0
경기 옹진군,6546.0,1748.0,2180.0,504.0,39.0,66.0,120.0
경기 과천시,16268.0,11419.0,8077.0,3466.0,37.0,81.0,450.0
경기 의왕시,18061.0,17304.0,10634.0,4016.0,74.0,165.0,544.0
경기 군포시,23934.0,24451.0,12749.0,4792.0,78.0,237.0,678.0
경기 시흥시,23245.0,22943.0,14461.0,4309.0,121.0,247.0,658.0
경기 구리시,24189.0,21060.0,14587.0,4281.0,104.0,213.0,656.0
경기 미금시,14692.0,11210.0,9369.0,2688.0,64.0,143.0,443.0
경기 남양주군,27795.0,19024.0,18220.0,5096.0,173.0,313.0,749.0
경기 여주군,18634.0,12503.0,14922.0,3204.0,215.0,280.0,752.0
경기 평택군,20568.0,17546.0,17042.0,3799.0,172.0,327.0,631.0
경기 오산시,11655.0,8845.0,8226.0,2152.0,60.0,151.0,372.0
경기 화성군,36123.0,26255.0,25436.0,6309.0,286.0,557.0,1075.0
경기 파주군,41044.0,20891.0,21601.0,6277.0,263.0,443.0,1003.0
경기 고양시,49693.0,43370.0,32416.0,9660.0,222.0,491.0,1578.0
경기 하남시,17258.0,15888.0,12017.0,2794.0,95.0,171.0,463.0
경기 광주군,15272.0,11225.0,13080.0,2489.0,151.0,234.0,350.0
경기 포천군,29127.0,13844.0,16235.0,4277.0,257.0,373.0,774.0
경기 연천군,14049.0,7914.0,6653.0,2085.0,92.0,185.0,330.0
경기 양평군,17740.0,8356.0,11961.0,2851.0,262.0,337.0,520.0
경기 가평군,12598.0,5891.0,8804.0,1903.0,136.0,204.0,338.0
경기 이천군,27852.0,15266.0,27850.0,4601.0,248.0,368.0,868.0
경기 용인군,34577.0,25552.0,25043.0,6534.0,242.0,535.0,1100.0
경기 안성군,25018.0,16937.0,17368.0,4169.0,237.0,435.0,644.0
경기 김포군,21079.0,14938.0,18609.0,3760.0,163.0,299.0,609.0
경기 강화군,18203.0,8844.0,10776.0,2535.0,120.0,271.0,360.0
강원 춘천시,36945.0,15291.0,35166.0,8865.0,193.0,402.0,1199.0
강원 원주시,33822.0,15798.0,33280.0,7239.0,253.0,341.0,1070.0
강원 강릉시,31050.0,11153.0,28016.0,5925.0,162.0,275.0,993.0
강원 동해시,22316.0,6392.0,15426.0,3968.0,135.0,161.0,497.0
강원 태백시,21009.0,4986.0,8967.0,2902.0,79.0,186.0,587.0
강원 명주군,15739.0,5191.0,13025.0,2014.0,172.0,184.0,418.0
강원 양양군,7050.0,3067.0,6626.0,977.0,75.0,90.0,203.0
강원 삼척시,9355.0,2377.0,8212.0,1507.0,69.0,80.0,268.0
강원 삼척군,15735.0,3114.0,8707.0,1565.0,138.0,137.0,397.0
강원 홍천군,16984.0,6559.0,15393.0,2088.0,219.0,268.0,435.0
강원 춘천군,9635.0,3425.0,9509.0,1603.0,163.0,164.0,306.0
강원 양구군,5949.0,2412.0,4239.0,814.0,46.0,94.0,151.0
강원 인제군,7885.0,3826.0,5777.0,1129.0,106.0,128.0,206.0
강원 원주군,8985.0,4679.0,11589.0,1635.0,198.0,154.0,291.0
강원 횡성군,9070.0,5037.0,11778.0,1646.0,196.0,200.0,294.0
강원 영월군,13782.0,4518.0,9352.0,2104.0,157.0,184.0,382.0
강원 평창군,10592.0,5181.0,9601.0,2079.0,206.0,193.0,352.0
강원 정선군,18606.0,5739.0,10679.0,2245.0,189.0,252.0,524.0
강원 속초시,17456.0,6880.0,12000.0,2443.0,60.0,139.0,366.0
강원 고성군,10053.0,3608.0,7419.0,1156.0,61.0,97.0,218.0
강원 화천군,6519.0,2526.0,4479.0,796.0,55.0,110.0,145.0
강원 철원군,11991.0,5506.0,10370.0,1499.0,115.0,168.0,297.0
충북 청주시,82810.0,64281.0,56891.0,27211.0,1096.0,1049.0,2521.0
충북 충주시,27717.0,14981.0,18341.0,7549.0,262.0,306.0,933.0
충북 중원군,14870.0,9875.0,8979.0,2950.0,290.0,290.0,467.0
충북 제천시,25006.0,10266.0,13293.0,5798.0,176.0,213.0,680.0
충북 청원군,22509.0,19239.0,15319.0,5756.0,495.0,544.0,817.0
충북 영동군,16518.0,8984.0,6866.0,2973.0,229.0,298.0,463.0
충북 보은군,10491.0,8583.0,7773.0,2031.0,286.0,243.0,333.0
충북 옥천군,14959.0,9733.0,8716.0,3312.0,289.0,336.0,451.0
충북 괴산군,20371.0,13428.0,9373.0,3138.0,327.0,326.0,534.0
충북 음성군,15391.0,12690.0,11300.0,3056.0,378.0,360.0,486.0
충북 진천군,8954.0,9840.0,8193.0,2057.0,712.0,238.0,350.0
충북 제천군,9145.0,5227.0,4315.0,1345.0,124.0,192.0,314.0
충북 단양군,12937.0,4616.0,6408.0,1724.0,180.0,173.0,322.0
충남 천안시,34990.0,23679.0,25517.0,9367.0,200.0,497.0,866.0
충남 공주시,11350.0,7100.0,6866.0,2491.0,59.0,178.0,242.0
충남 공주군,18084.0,12333.0,10240.0,2992.0,215.0,381.0,497.0
충남 대천시,9680.0,6028.0,8191.0,1673.0,68.0,294.0,261.0
충남 보령군,14038.0,9641.0,10925.0,2100.0,271.0,772.0,482.0
충남 온양시,11943.0,7516.0,8419.0,2163.0,96.0,134.0,286.0
충남 아산군,17458.0,13917.0,11969.0,3017.0,260.0,372.0,500.0
충남 금산군,14699.0,12026.0,9096.0,2878.0,194.0,384.0,486.0
충남 연기군,17532.0,11069.0,11440.0,4009.0,215.0,309.0,489.0
충남 논산군,26871.0,34968.0,16594.0,5773.0,294.0,776.0,974.0
충남 부여군,25819.0,15874.0,11184.0,3604.0,239.0,1076.0,642.0
충남 서천군,18791.0,14240.0,9597.0,2615.0,190.0,1494.0,541.0
충남 홍성군,20839.0,16146.0,13959.0,3129.0,206.0,490.0,629.0
충남 청양군,10399.0,8028.0,5610.0,1349.0,162.0,351.0,297.0
충남 예산군,23376.0,16993.0,14020.0,3564.0,249.0,536.0,572.0
충남 서산시,8084.0,6497.0,10292.0,1556.0,87.0,146.0,301.0
충남 서산군,13618.0,12829.0,14605.0,2346.0,245.0,421.0,558.0
충남 태안군,13033.0,11042.0,11133.0,1765.0,251.0,322.0,451.0
충남 당진군,20678.0,18904.0,17384.0,3664.0,358.0,527.0,603.0
충남 천안군,20507.0,13091.0,13359.0,4062.0,284.0,439.0,508.0
전북 전주시완산구,6075.0,130676.0,4507.0,1349.0,75.0,367.0,575.0
전북 전주시덕진구,5771.0,133610.0,4398.0,1365.0,56.0,299.0,583.0
전북 군산시,7167.0,93677.0,4178.0,1388.0,52.0,367.0,361.0
전북 이리시,5672.0,101410.0,3415.0,1068.0,43.0,303.0,351.0
전북 정주시,1478.0,35655.0,1101.0,240.0,30.0,196.0,125.0
전북 정읍군,2273.0,44524.0,1064.0,267.0,76.0,480.0,185.0
전북 남원시,2113.0,25956.0,808.0,225.0,24.0,137.0,82.0
전북 남원군,2880.0,29581.0,899.0,221.0,64.0,515.0,172.0
전북 완주군,2938.0,45480.0,1621.0,361.0,63.0,429.0,205.0
전북 진안군,2310.0,21585.0,1139.0,213.0,51.0,347.0,106.0
전북 무주군,3114.0,14931.0,699.0,256.0,39.0,257.0,98.0
전북 장수군,1579.0,16582.0,531.0,146.0,35.0,251.0,84.0
전북 임실군,1777.0,25192.0,992.0,170.0,45.0,370.0,136.0
전북 순창군,1494.0,22530.0,709.0,139.0,54.0,374.0,116.0
전북 고창군,2323.0,46557.0,1704.0,238.0,98.0,751.0,182.0
전북 부안군,3019.0,44457.0,1795.0,287.0,69.0,462.0,192.0
전북 김제시,1411.0,22727.0,928.0,236.0,27.0,146.0,101.0
전북 김제군,2889.0,47398.0,1677.0,342.0,60.0,474.0,220.0
전북 옥구군,2627.0,34829.0,1957.0,309.0,63.0,284.0,143.0
전북 익산군,4265.0,54126.0,1801.0,500.0,63.0,321.0,215.0
전남 목포시,2557.0,115118.0,1484.0,452.0,37.0,260.0,256.0
전남 여수시,3591.0,91521.0,1824.0,698.0,51.0,237.0,273.0
전남 순천시,2771.0,78881.0,1485.0,445.0,28.0,169.0,166.0
전남 나주시,640.0,20332.0,687.0,103.0,5.0,78.0,53.0
전남 나주군,1106.0,49606.0,719.0,162.0,48.0,367.0,125.0
전남 여천시,2412.0,34707.0,1112.0,557.0,14.0,108.0,97.0
전남 여천군,1906.0,38331.0,672.0,181.0,38.0,340.0,112.0
전남 담양군,1170.0,36955.0,577.0,180.0,40.0,345.0,137.0
전남 장성군,947.0,33348.0,668.0,115.0,37.0,280.0,96.0
전남 화순군,1868.0,40052.0,649.0,128.0,49.0,373.0,119.0
전남 곡성군,1119.0,24713.0,866.0,127.0,36.0,327.0,83.0
전남 구례군,1026.0,20708.0,575.0,112.0,27.0,182.0,59.0
전남 승주군,1713.0,41085.0,885.0,148.0,46.0,343.0,144.0
전남 동광양시,5235.0,21335.0,1849.0,1512.0,26.0,95.0,114.0
전남 광양군,2646.0,35998.0,1225.0,399.0,31.0,194.0,131.0
전남 고흥군,4035.0,65850.0,1180.0,179.0,76.0,555.0,160.0
전남 보성군,2519.0,40612.0,1193.0,186.0,49.0,414.0,165.0
전남 장흥군,1321.0,33500.0,1487.0,125.0,47.0,346.0,116.0
전남 강진군,2061.0,30890.0,656.0,144.0,29.0,209.0,73.0
전남 완도군,1600.0,40955.0,1429.0,138.0,37.0,332.0,84.0
전남 해남군,2387.0,59629.0,1007.0,233.0,66.0,417.0,166.0
전남 진도군,1322.0,25921.0,334.0,91.0,22.0,284.0,78.0
전남 영암군,1589.0,36839.0,666.0,149.0,40.0,310.0,102.0
전남 무안군,1501.0,42458.0,1366.0,152.0,37.0,297.0,112.0
전남 영광군,2133.0,42363.0,946.0,270.0,59.0,526.0,114.0
전남 함평군,894.0,31346.0,464.0,126.0,41.0,275.0,103.0
전남 신안군,1291.0,37345.0,681.0,98.0,32.0,347.0,73.0
경북 포항시,97780.0,17304.0,25918.0,14156.0,122.0,399.0,1678.0
경북 경주시,45661.0,6356.0,14359.0,6016.0,101.0,220.0,884.0
경북 김천시,30535.0,3196.0,5641.0,3409.0,53.0,138.0,415.0
경북 금릉군,29534.0,3587.0,4989.0,2719.0,113.0,211.0,500.0
경북 안동시,38333.0,5630.0,8632.0,5378.0,90.0,167.0,767.0
경북 구미시,57955.0,10315.0,17191.0,11423.0,102.0,310.0,991.0
경북 영주시,29054.0,3940.0,5934.0,3915.0,49.0,161.0,486.0
경북 영풍군,22512.0,3126.0,4431.0,2465.0,74.0,174.0,424.0
경북 영천시,16818.0,2430.0,4703.0,2390.0,33.0,66.0,257.0
경북 영천군,25048.0,4839.0,6879.0,3163.0,136.0,194.0,427.0
경북 상주시,18581.0,2436.0,3707.0,2302.0,40.0,130.0,306.0
경북 상주군,34123.0,4903.0,6846.0,3624.0,164.0,306.0,570.0
경북 점촌시,16644.0,1798.0,3695.0,1734.0,38.0,79.0,251.0
경북 문경군,22281.0,2256.0,4666.0,1783.0,122.0,144.0,401.0
경북 달성군,33671.0,4707.0,10525.0,5454.0,104.0,222.0,673.0
경북 고령군,14427.0,1975.0,3397.0,1653.0,54.0,121.0,230.0
경북 군위군,14940.0,1822.0,3447.0,1524.0,70.0,108.0,223.0
경북 선산군,26252.0,2655.0,5009.0,2743.0,72.0,140.0,391.0
경북 의성군,35566.0,6348.0,8345.0,3833.0,179.0,233.0,527.0
경북 안동군,28752.0,6026.0,6637.0,3246.0,172.0,217.0,705.0
경북 청송군,15224.0,2878.0,3243.0,1644.0,75.0,117.0,268.0
경북 영덕군,25234.0,2647.0,4647.0,1631.0,85.0,152.0,351.0
경북 영양군,9955.0,2710.0,2173.0,982.0,56.0,103.0,214.0
경북 봉화군,19399.0,3086.0,4416.0,2620.0,152.0,188.0,417.0
경북 영일군,58962.0,10453.0,14287.0,7997.0,200.0,423.0,1157.0
경북 울릉군,4968.0,577.0,849.0,431.0,17.0,26.0,61.0
경북 경주군,44669.0,6645.0,14442.0,5661.0,227.0,349.0,936.0
경북 경산시,18634.0,2840.0,6504.0,3348.0,40.0,102.0,383.0
경북 경산군,27295.0,3628.0,7858.0,3986.0,103.0,190.0,492.0
경북 청도군,23567.0,2578.0,4569.0,2510.0,94.0,154.0,431.0
경북 성주군,21653.0,2971.0,4600.0,2330.0,99.0,184.0,432.0
경북 칠곡군,28870.0,4096.0,6920.0,4591.0,87.0,176.0,503.0
경북 예천군,29136.0,3663.0,5343.0,2419.0,124.0,166.0,545.0
경북 울진군,25391.0,3019.0,5844.0,1778.0,118.0,170.0,368.0
경남 창원시,142000.0,24631.0,17682.0,13292.0,109.0,322.0,2241.0
경남 울산시중구,73795.0,17020.0,39727.0,11194.0,100.0,258.0,1561.0
경남 울산시남구,87303.0,16062.0,32354.0,11603.0,109.0,235.0,1324.0
경남 울산시동구,26658.0,17982.0,45096.0,6336.0,78.0,221.0,1075.0
경남 마산시합포구,89194.0,7361.0,5224.0,4080.0,44.0,135.0,1277.0
경남 마산시회원구,86489.0,8757.0,5683.0,4537.0,46.0,153.0,1278.0
경남 진주시,106479.0,9678.0,7653.0,7322.0,83.0,230.0,1734.0
경남 진해시,56056.0,6165.0,4005.0,4079.0,65.0,145.0,752.0
경남 창원군,40911.0,2987.0,2370.0,1918.0,45.0,118.0,521.0
경남 충무시,44393.0,2317.0,1367.0,1498.0,22.0,73.0,365.0
경남 통영군,24378.0,800.0,669.0,621.0,19.0,82.0,215.0
경남 고성군,36985.0,2348.0,1596.0,1495.0,82.0,127.0,494.0
경남 삼천포시,28566.0,2452.0,1931.0,1614.0,27.0,72.0,365.0
경남 사천군,26582.0,2606.0,1611.0,1390.0,34.0,107.0,402.0
경남 김해시,52473.0,8195.0,5344.0,5058.0,41.0,139.0,564.0
경남 김해군,39634.0,3847.0,3129.0,2559.0,39.0,119.0,395.0
경남 진양군,37117.0,3329.0,2520.0,2138.0,77.0,151.0,688.0
경남 의령군,21153.0,1719.0,1388.0,1032.0,64.0,134.0,296.0
경남 함안군,33915.0,3064.0,2380.0,1890.0,54.0,138.0,510.0
경남 창녕군,39893.0,3355.0,3233.0,2136.0,67.0,132.0,516.0
경남 밀양시,19626.0,1870.0,2380.0,1473.0,16.0,78.0,299.0
경남 밀양군,37851.0,3889.0,4169.0,2629.0,71.0,195.0,539.0
경남 양산군,68781.0,9602.0,9496.0,6454.0,85.0,272.0,986.0
경남 울산군,50678.0,8146.0,14181.0,5766.0,135.0,257.0,792.0
경남 장승포시,19311.0,4692.0,842.0,1463.0,5.0,53.0,506.0
경남 거제군,48626.0,2559.0,1052.0,1077.0,17.0,72.0,350.0
경남 하동군,31025.0,3928.0,2438.0,1491.0,73.0,168.0,427.0
경남 남해군,32664.0,2586.0,4431.0,2204.0,75.0,164.0,414.0
경남 함양군,23487.0,2624.0,3615.0,1391.0,75.0,177.0,480.0
경남 산청군,23636.0,2425.0,2102.0,1138.0,58.0,135.0,383.0
경남 거창군,32788.0,3595.0,4900.0,1847.0,78.0,219.0,541.0
경남 합천군,31596.0,2782.0,6567.0,2361.0,127.0,189.0,573.0
제주 제주시,45617.0,39122.0,19696.0,12392.0,162.0,396.0,1621.0
제주 북제주군,23957.0,15726.0,7803.0,4650.0,173.0,382.0,847.0
제주 서귀포시,16042.0,16955.0,7228.0,3051.0,105.0,233.0,535.0
제주 남제주군,18676.0,14086.0,7403.0,2984.0,123.0,275.0,644.0
