지역,선거인수,투표수,한나라당 이회창,새정치국민회의 김대중,국민신당 이인제,건설국민승리21 권영길,공화당 허경영,바른정치연합 김한식,통일한국당 신정일,계,무효,기권
경기 파주시,125980,99322,36566.0,29122.0,30421.0,638.0,273.0,254.0,356.0,97630,1692,26658
경기 고양시덕양구,232783,186857,71872.0,75339.0,34678.0,2045.0,189.0,281.0,228.0,184632,2225,45926
경기 하남시,85156,68002,23156.0,26217.0,16877.0,487.0,85.0,109.0,90.0,67021,981,17154
경기 광주군,75228,59306,16975.0,20390.0,20091.0,352.0,130.0,108.0,151.0,58197,1109,15922
경기 포천군,98084,77957,29414.0,23302.0,22338.0,482.0,277.0,202.0,372.0,76387,1570,20127
경기 연천군,39855,32288,11147.0,9541.0,10348.0,207.0,88.0,78.0,173.0,31582,706,7567
경기 양평군,59835,47439,15036.0,12043.0,18318.0,326.0,204.0,151.0,298.0,46376,1063,12396
경기 가평군,41299,32966,10570.0,8699.0,12281.0,223.0,158.0,89.0,194.0,32214,752,8333
경기 이천시,115312,90750,27314.0,27099.0,33487.0,860.0,207.0,168.0,264.0,89399,1351,24562
경기 용인시,201487,159750,53141.0,57844.0,43985.0,1412.0,320.0,319.0,307.0,157328,2422,41737
경기 안성군,90028,72252,21908.0,24995.0,22558.0,716.0,210.0,204.0,269.0,70860,1392,17776
경기 김포군,86552,68245,23652.0,21792.0,20763.0,502.0,122.0,114.0,199.0,67144,1101,18307
강원 춘천시갑,83323,65976,27986.0,16455.0,19147.0,701.0,205.0,154.0,247.0,64895,1081,17347
강원 춘천시을,85203,67938,29590.0,17143.0,18864.0,815.0,196.0,192.0,221.0,67021,917,17265
강원 원주시갑,87113,68853,27457.0,18471.0,20143.0,1163.0,177.0,115.0,203.0,67729,1124,18260
강원 원주시을,86507,69359,27052.0,18356.0,21152.0,864.0,232.0,139.0,289.0,68084,1275,17148
강원 강릉시갑,72956,56850,32166.0,10244.0,12431.0,581.0,171.0,88.0,239.0,55920,930,16106
강원 강릉시을,84314,65058,37339.0,12512.0,13008.0,624.0,167.0,70.0,241.0,63961,1097,19256
강원 동해시,71038,54599,28099.0,10581.0,14077.0,497.0,157.0,82.0,213.0,53706,893,16439
강원 태백시,41889,31858,14286.0,5469.0,10957.0,310.0,122.0,47.0,126.0,31317,541,10031
강원 정선군,38789,29501,10396.0,6148.0,11491.0,204.0,204.0,88.0,226.0,28757,744,9288
강원 속초시,58440,44517,19932.0,11287.0,12127.0,331.0,73.0,63.0,108.0,43921,596,13923
강원 고성군,27169,21557,8765.0,5265.0,6704.0,125.0,67.0,48.0,124.0,21098,459,5612
강원 양양군,22568,18249,7417.0,4567.0,5493.0,141.0,61.0,46.0,121.0,17846,403,4319
강원 인제군,23987,19084,6153.0,5515.0,6580.0,128.0,100.0,59.0,131.0,18666,418,4903
강원 삼척시,61247,48436,22997.0,8325.0,14859.0,376.0,196.0,107.0,363.0,47223,1213,12811
강원 홍천군,53657,42263,12731.0,10964.0,16593.0,293.0,262.0,139.0,319.0,41301,962,11394
강원 횡성군,34626,27682,7879.0,7203.0,11252.0,209.0,157.0,95.0,233.0,27028,654,6944
강원 영월군,36636,28505,9936.0,6065.0,11030.0,288.0,208.0,99.0,229.0,27855,650,8131
강원 평창군,35291,27280,10018.0,6098.0,9885.0,224.0,210.0,67.0,243.0,26745,535,8011
강원 화천군,18390,14778,4914.0,4039.0,5240.0,93.0,58.0,48.0,95.0,14487,291,3612
강원 철원군,37998,30709,9532.0,9092.0,11068.0,175.0,105.0,58.0,118.0,30148,561,7289
강원 양구군,16712,13544,4276.0,3639.0,5039.0,89.0,73.0,47.0,72.0,13235,309,3168
충북 청주시흥덕구,203292,160438,53820.0,61972.0,38769.0,2849.0,299.0,209.0,221.0,158139,2299,42854
충북 청주시상당구,153770,122815,42869.0,46796.0,29159.0,1646.0,215.0,200.0,242.0,121127,1688,30955
충북 충주시,150460,118578,34755.0,38839.0,40391.0,1216.0,463.0,274.0,452.0,116390,2188,31882
충북 제천시,102100,80894,28782.0,20703.0,28088.0,917.0,329.0,200.0,364.0,79383,1511,21206
충북 단양군,30872,24421,7324.0,6143.0,9509.0,315.0,135.0,104.0,209.0,23739,682,6451
충북 청원군,87871,68803,16528.0,30125.0,18644.0,919.0,281.0,305.0,401.0,67203,1600,19068
충북 영동군,45157,36178,11542.0,11346.0,11216.0,421.0,218.0,162.0,301.0,35206,972,8979
충북 보은군,34372,27418,6351.0,11701.0,7914.0,193.0,126.0,145.0,184.0,26614,804,6954
충북 옥천군,46091,36709,7936.0,16175.0,10654.0,504.0,162.0,190.0,250.0,35871,838,9382
충북 음성군,61775,49389,12843.0,19248.0,15208.0,474.0,201.0,177.0,234.0,48385,1004,12386
충북 진천군,41806,33432,7774.0,14535.0,9497.0,333.0,126.0,126.0,180.0,32571,861,8374
충북 괴산군,58355,46421,12686.0,18083.0,13205.0,445.0,229.0,221.0,319.0,45188,1233,11934
충남 천안시갑,127186,98573,30506.0,39659.0,24604.0,1101.0,221.0,299.0,245.0,96635,1938,28613
충남 천안시을,119913,94917,28130.0,37901.0,25560.0,1272.0,193.0,215.0,177.0,93448,1469,24996
충남 공주시,96516,74178,14620.0,34907.0,21282.0,564.0,287.0,352.0,347.0,72359,1819,22338
충남 보령시,85806,64595,12432.0,33907.0,15208.0,499.0,209.0,309.0,319.0,62883,1712,21211
충남 아산시,123007,93260,22589.0,44023.0,22066.0,1902.0,228.0,280.0,287.0,91375,1885,29747
충남 금산군,50213,37605,7153.0,17236.0,11180.0,247.0,173.0,270.0,306.0,36565,1040,12608
충남 연기군,57666,45080,9788.0,19889.0,13402.0,448.0,146.0,172.0,172.0,44017,1063,12586
충남 논산시,117711,92151,11721.0,40199.0,37023.0,521.0,283.0,268.0,280.0,90295,1856,25560
충남 부여군,71044,55001,6990.0,33053.0,12553.0,318.0,165.0,322.0,227.0,53628,1373,16043
충남 서천군,59539,45467,8991.0,23998.0,10358.0,294.0,140.0,202.0,245.0,44228,1239,14072
충남 홍성군,71207,54791,16104.0,25802.0,10420.0,385.0,146.0,234.0,292.0,53383,1408,16416
충남 청양군,32364,25037,5355.0,12221.0,6093.0,164.0,113.0,154.0,163.0,24263,774,7327
충남 예산군,77158,60161,25339.0,24774.0,7773.0,339.0,148.0,232.0,355.0,58960,1201,16997
충남 서산시,102317,78288,16125.0,41122.0,17760.0,850.0,212.0,346.0,242.0,76657,1631,24029
충남 태안군,49981,37234,6637.0,19103.0,9734.0,221.0,157.0,224.0,223.0,36299,935,12747
충남 당진군,88999,67652,12977.0,35299.0,16786.0,479.0,190.0,230.0,242.0,66203,1449,21347
전북 전주시완산구,208533,180270,7823.0,165974.0,2870.0,666.0,73.0,304.0,108.0,177818,2452,28263
전북 전주시덕진구,179966,155782,6382.0,143578.0,2686.0,701.0,45.0,250.0,91.0,153733,2049,24184
전북 군산시갑,91191,77728,3968.0,69987.0,1989.0,212.0,44.0,204.0,116.0,76520,1208,13463
전북 군산시을,101649,86598,4998.0,77140.0,2635.0,316.0,34.0,191.0,91.0,85405,1193,15051
전북 익산시갑,102037,87981,3598.0,80855.0,1717.0,296.0,45.0,223.0,91.0,86825,1156,14056
전북 익산시을,121569,105086,4683.0,95155.0,2680.0,486.0,61.0,240.0,106.0,103411,1675,16483
전북 정읍시,107052,90585,3123.0,83031.0,1534.0,232.0,83.0,433.0,222.0,88658,1927,16467
전북 남원시,76061,65145,3323.0,58354.0,1299.0,130.0,74.0,442.0,157.0,63779,1366,10916
전북 김제시,90905,77046,3649.0,69454.0,1608.0,212.0,71.0,342.0,174.0,75510,1536,13859
전북 완주군,63103,53604,2478.0,47783.0,1322.0,345.0,76.0,347.0,101.0,52452,1152,9499
전북 진안군,27752,23255,1245.0,20310.0,652.0,68.0,28.0,276.0,91.0,22670,585,4497
전북 무주군,22974,19328,1262.0,16200.0,885.0,48.0,39.0,186.0,125.0,18745,583,3646
전북 장수군,22073,18833,818.0,16730.0,517.0,54.0,30.0,168.0,63.0,18380,453,3240
전북 임실군,31406,26570,1145.0,23486.0,691.0,90.0,59.0,331.0,94.0,25896,674,4836
전북 순창군,28441,24190,947.0,21762.0,405.0,63.0,42.0,242.0,82.0,23543,647,4251
전북 고창군,58032,49032,1659.0,44659.0,728.0,145.0,72.0,513.0,122.0,47898,1134,9000
전북 부안군,58793,49157,2013.0,44499.0,819.0,125.0,67.0,289.0,134.0,47946,1211,9636
전남 목포시,163306,142786,2782.0,136421.0,1215.0,242.0,45.0,164.0,81.0,140950,1836,20520
전남 여수시,124371,106755,3126.0,100441.0,1397.0,172.0,39.0,149.0,72.0,105396,1359,17616
전남 순천시갑,75352,66739,1769.0,62844.0,755.0,93.0,38.0,160.0,81.0,65740,999,8613
전남 순천시을,99435,87636,2429.0,82158.0,1208.0,157.0,49.0,203.0,94.0,86298,1338,11799
전남 나주시,83411,74780,1520.0,70855.0,630.0,103.0,56.0,257.0,136.0,73557,1223,8631
전남 여천시,50285,44625,2022.0,40729.0,1019.0,110.0,19.0,75.0,43.0,44017,608,5660
전남 여천군,45986,39380,952.0,36865.0,402.0,43.0,45.0,176.0,92.0,38575,805,6606
전남 광양시,85278,75289,6093.0,63980.0,3715.0,260.0,46.0,130.0,86.0,74310,979,9989
전남 담양군,44512,39419,897.0,37035.0,392.0,62.0,36.0,206.0,71.0,38699,720,5093
전남 장성군,43130,37283,1234.0,34398.0,734.0,47.0,32.0,160.0,58.0,36663,620,5847
전남 곡성군,31124,27487,711.0,25459.0,321.0,43.0,37.0,184.0,77.0,26832,655,3637
전남 구례군,26096,22376,818.0,20580.0,323.0,34.0,20.0,94.0,35.0,21904,472,3720
전남 고흥군,78180,68039,2189.0,63037.0,732.0,65.0,61.0,326.0,136.0,66546,1493,10141
전남 보성군,48856,41920,1868.0,38167.0,527.0,56.0,39.0,215.0,127.0,40999,921,6936
전남 화순군,54728,48273,872.0,45731.0,384.0,63.0,35.0,212.0,77.0,47374,899,6455
전남 장흥군,41590,35845,1004.0,33215.0,383.0,86.0,65.0,199.0,108.0,35060,785,5745
전남 강진군,38121,32563,1276.0,29656.0,524.0,58.0,27.0,162.0,95.0,31798,765,5558
전남 완도군,49902,44391,938.0,41818.0,414.0,41.0,33.0,175.0,79.0,43498,893,5511
전남 해남군,72022,63190,2468.0,57847.0,655.0,99.0,72.0,324.0,180.0,61645,1545,8832
전남 진도군,32181,27846,1080.0,25378.0,321.0,44.0,32.0,194.0,94.0,27143,703,4335
전남 영암군,46504,40091,1638.0,36455.0,636.0,116.0,33.0,141.0,113.0,39132,959,6413
전남 무안군,52280,45822,1075.0,43079.0,365.0,63.0,48.0,160.0,65.0,44855,967,6458
전남 영광군,53185,46333,1161.0,43161.0,630.0,58.0,51.0,348.0,89.0,45498,835,6852
전남 함평군,36785,31288,676.0,29322.0,319.0,44.0,36.0,161.0,79.0,30637,651,5497
전남 신안군,42672,35575,936.0,33095.0,304.0,40.0,33.0,215.0,87.0,34710,865,7097
경북 포항시남구,176942,140101,87567.0,19906.0,27334.0,2390.0,134.0,131.0,430.0,137892,2209,36841
경북 포항시북구,166204,132950,91479.0,16872.0,20378.0,1688.0,166.0,112.0,386.0,131081,1869,33254
경북 울릉군,7807,6282,3609.0,597.0,1896.0,31.0,11.0,4.0,37.0,6185,97,1525
경북 경주시갑,103307,80439,47216.0,9721.0,18819.0,1827.0,212.0,96.0,546.0,78437,2002,22868
경북 경주시을,103749,82980,50757.0,9998.0,17523.0,2714.0,131.0,67.0,348.0,81538,1442,20769
경북 김천시,107871,87147,55679.0,9385.0,18150.0,780.0,210.0,135.0,709.0,85048,2099,20724
경북 안동시갑,70607,54966,32698.0,7391.0,12439.0,739.0,128.0,111.0,366.0,53872,1094,15641
경북 안동시을,65254,50994,29060.0,7356.0,11904.0,653.0,164.0,127.0,433.0,49697,1297,14260
경북 구미시갑,109918,87111,49479.0,13397.0,20667.0,2136.0,126.0,91.0,172.0,86068,1043,22807
경북 구미시을,98759,79842,48839.0,11347.0,16204.0,1341.0,145.0,97.0,432.0,78405,1437,18917
경북 영주시,96209,76887,44944.0,8434.0,20108.0,813.0,237.0,132.0,572.0,75240,1647,19322
경북 영천시,90107,69634,42016.0,10821.0,13480.0,730.0,135.0,102.0,676.0,67960,1674,20473
경북 상주시,96864,77873,46321.0,9201.0,17946.0,693.0,319.0,175.0,801.0,75456,2417,18991
경북 문경시,66641,53024,32918.0,5774.0,11901.0,404.0,191.0,103.0,491.0,51782,1242,13617
경북 예천군,48839,38685,22028.0,4991.0,9123.0,382.0,178.0,102.0,555.0,37359,1326,10154
경북 경산시,138944,107275,70866.0,14155.0,18287.0,1409.0,145.0,115.0,527.0,105504,1771,31669
경북 청도군,42942,33938,20071.0,4513.0,7232.0,302.0,95.0,65.0,434.0,32712,1226,9004
경북 고령군,29773,23085,14383.0,3502.0,3889.0,206.0,53.0,46.0,237.0,22316,769,6688
경북 성주군,40602,32417,20013.0,4685.0,5934.0,251.0,94.0,78.0,466.0,31521,896,8185
경북 군위군,25390,20449,12049.0,3137.0,3991.0,167.0,69.0,44.0,292.0,19749,700,4941
경북 칠곡군,65192,52237,31984.0,7640.0,10231.0,759.0,105.0,57.0,400.0,51176,1061,12955
경북 의성군,63657,50944,29156.0,7908.0,11313.0,446.0,168.0,106.0,554.0,49651,1293,12713
경북 청송군,27271,21871,11546.0,3831.0,5123.0,259.0,202.0,56.0,273.0,21290,581,5400
경북 영덕군,41662,32302,18600.0,3916.0,7909.0,245.0,72.0,65.0,394.0,31201,1101,9360
경북 영양군,18545,14528,6911.0,2552.0,4193.0,142.0,76.0,38.0,196.0,14108,420,4017
경북 봉화군,34954,27154,12924.0,3427.0,8818.0,346.0,230.0,97.0,421.0,26263,891,7800
경북 울진군,50369,39339,20247.0,5946.0,10295.0,529.0,381.0,124.0,575.0,38097,1242,11030
경남 마산시회원구,143920,114765,67783.0,11437.0,31688.0,1967.0,115.0,96.0,185.0,113271,1494,29155
경남 창원시갑,167012,135166,69604.0,16575.0,42952.0,3744.0,153.0,132.0,228.0,133388,1778,31846
경남 창원시을,151573,127176,66247.0,19397.0,35252.0,4823.0,125.0,78.0,119.0,126041,1135,24397
경남 마산시합포구,149683,119188,75966.0,10714.0,28320.0,1700.0,135.0,101.0,372.0,117308,1880,30495
경남 진주시갑,107580,87625,58241.0,7259.0,18809.0,1227.0,115.0,146.0,298.0,86095,1530,19955
경남 진주시을,122775,99644,63388.0,8611.0,23567.0,1407.0,181.0,131.0,379.0,97664,1980,23131
경남 진해시,92003,76711,44320.0,9168.0,21025.0,943.0,98.0,60.0,178.0,75792,919,15292
경남 통영시,96697,74360,38323.0,4921.0,28214.0,554.0,191.0,129.0,452.0,72784,1576,22337
경남 고성군,50569,39082,19530.0,3500.0,14047.0,414.0,146.0,62.0,360.0,38059,1023,11487
경남 사천시,86263,69073,39884.0,6245.0,19911.0,748.0,147.0,95.0,423.0,67453,1620,17190
경남 김해시,200285,159279,69888.0,21719.0,62974.0,1499.0,247.0,165.0,372.0,156864,2415,41006
경남 의령군,29063,23113,11866.0,2064.0,7498.0,194.0,120.0,48.0,326.0,22116,997,5950
경남 함안군,49495,39726,20539.0,3677.0,13498.0,459.0,93.0,73.0,289.0,38628,1098,9769
경남 창녕군,58133,45794,24308.0,5147.0,13846.0,429.0,123.0,75.0,502.0,44430,1364,12339
경남 밀양시,93482,73508,40788.0,7283.0,22427.0,623.0,181.0,103.0,471.0,71876,1632,19974
경남 양산시,115115,91461,40989.0,12207.0,35020.0,1422.0,112.0,86.0,166.0,90002,1459,23654
경남 거제시,108594,87040,35427.0,9923.0,35735.0,3428.0,189.0,112.0,496.0,85310,1730,21554
경남 하동군,47075,38419,19730.0,4358.0,11939.0,309.0,146.0,93.0,421.0,36996,1423,8656
경남 남해군,49245,38918,20479.0,3724.0,12333.0,463.0,110.0,59.0,337.0,37505,1413,10327
경남 함양군,36834,29811,15863.0,3335.0,8829.0,229.0,143.0,94.0,359.0,28852,959,7023
경남 산청군,34678,27775,15852.0,2768.0,7147.0,477.0,105.0,61.0,344.0,26754,1021,6903
경남 거창군,52615,43293,25141.0,3978.0,11827.0,349.0,106.0,62.0,375.0,41838,1455,9322
경남 합천군,51347,40657,24652.0,4092.0,9011.0,415.0,134.0,89.0,595.0,38988,1669,10690
제주 제주시,175309,135454,53153.0,53254.0,24317.0,2085.0,156.0,258.0,290.0,133513,1941,39855
제주 북제주군,71558,54622,18519.0,20105.0,12921.0,701.0,166.0,227.0,439.0,53078,1544,16936
제주 서귀포시,58547,45135,14768.0,20392.0,8288.0,542.0,78.0,120.0,192.0,44380,755,13412
제주 남제주군,56266,43788,13663.0,17258.0,10488.0,528.0,151.0,194.0,324.0,42606,1182,12478
